date,tested,daily_infected,infected,daily_deceased,deceased,ventilation,icu,capacity_icu,icu_free,daily_hospitalized,hospitalized,daily_released,released,infected_flanders,infected_brussels,infected_wallonia,infected_unknown,check,male_0-9,female_0_9,male_10-19,female_10-19,male_20-29,female_20-29,male_30-39,female_30-39,male_40-49,female_40-49,male_50-59,female_50-59,male_60-69,female_60-69,male_70-79,female_70-79,male_80-89,female_80-89,male_90+,female_90+
3/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2020,401.79%,500.00%,300.00%,,,,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2020,69.75%,-16.67%,62.50%,,,,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2020,32.49%,100.00%,76.92%,,,,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2020,11.39%,170.00%,117.39%,,,,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2020,43.61%,118.52%,118.00%,,,,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2020,-59.35%,1.69%,55.05%,,,,,0.00%,0.00%,,,,,61.54%,41.67%,48.39%,0.00%,55.05%,,,,,,,,,,,,,,,,,,,,
3/8/2020,0.73%,-48.33%,18.34%,,,,,0.00%,0.00%,,,,,15.24%,47.06%,15.22%,0.00%,18.34%,,,,,,,,,,,,,,,,,,,,
3/9/2020,32.13%,25.81%,19.50%,,,,,0.00%,0.00%,,,,,18.18%,28.00%,18.87%,0.00%,19.50%,,,,,,,,,,,,,,,,,,,,
3/10/2020,36.38%,-28.21%,11.72%,,,,,0.00%,0.00%,,,,,11.89%,9.38%,12.70%,0.00%,11.72%,,,,,,,,,,,,,,,,,,,,
3/11/2020,35.52%,67.86%,17.60%,,,,,0.00%,-0.10%,,,,,18.13%,20.00%,15.49%,0.00%,17.60%,,,,,,,,,,,,,,,,,,,,
3/12/2020,40.36%,80.85%,27.07%,0.00%,0.00%,,-100.00%,0.00%,0.10%,,,,,34.92%,7.14%,19.51%,0.00%,27.07%,,,,,,,,,,,,,,,,,,,,
3/13/2020,69.70%,88.24%,40.10%,0.00%,0.00%,,,0.00%,0.00%,,,,,23.92%,17.78%,85.71%,700.00%,40.10%,,,,,,,,,,,,,,,,,,,,
3/14/2020,-27.78%,-16.88%,23.79%,-66.67%,33.33%,,,0.00%,-1.15%,,,,,37.34%,9.43%,3.30%,0.00%,23.08%,,,,,,,,,,,,,,,,,,,,
3/15/2020,46.64%,48.12%,28.03%,-100.00%,0.00%,,37.50%,0.00%,-0.44%,,68.04%,,,31.57%,46.55%,14.89%,62.50%,28.63%,,,,,,,,,,,,,,,,,,,,
3/16/2020,-49.84%,-12.69%,19.41%,,25.00%,,60.61%,0.00%,-0.98%,,54.60%,,,14.01%,20.00%,31.48%,53.85%,19.44%,,,,,,,,,,,,,,,,,,,,
3/17/2020,30.65%,7.56%,17.49%,400.00%,100.00%,,49.06%,0.00%,-1.28%,,43.25%,,,16.28%,37.25%,11.62%,40.00%,17.50%,,,,,,,,,,,,,,,,,,,,
3/18/2020,41.23%,31.35%,19.55%,-20.00%,40.00%,,26.58%,0.00%,-1.05%,,37.40%,121.43%,,17.57%,29.29%,20.82%,10.71%,19.57%,,,,,,,,,,,,,,,,,,,,
3/19/2020,-30.51%,27.16%,20.79%,75.00%,50.00%,,30.00%,0.00%,-1.51%,,27.82%,64.52%,,16.29%,26.52%,24.80%,67.74%,20.81%,,,,,,,,,,,,,,,,,,,,
